"FullName","Length","LastWriteTime"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2014_Brunnmuehle_Quellteich_min.xlsx","499887","15/01/2025 15:36:26"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2015_Brunnmuehle_Quellteich_min.xlsx","952757","15/01/2025 15:36:45"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2016_Brunnmuehle_Quellteich_min.xlsx","1387873","15/01/2025 15:36:59"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2017_Brunnmuehle_Quellteich_min.xlsx","777504","15/01/2025 15:37:16"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2018_Brunnmuehle_Quellteich_min.xlsx","122411","15/01/2025 15:37:29"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2019_Brunnmuehle_Quellteich_min.xlsx","664740","07/02/2022 12:17:23"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2020_Brunnmuehle_Quellteich_min.xlsx","796298","15/01/2025 15:37:41"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2021_Brunnmuehle_Quellteich_min.xlsx","695827","15/01/2025 15:37:57"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2022_Brunnmuehle_Quellteich_min.xlsx","688889","15/01/2025 15:38:13"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2023_Brunnmuehle_Quellteich_min.xlsx","840608","15/01/2025 15:38:25"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2024_Brunnmuehle_Quellteich_min.xlsx","914823","15/01/2025 15:38:39"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\2025_Brunnmuehle_Quellteich_min.xlsx","862329","07/01/2026 14:57:26"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\Brunnmuehle_Quellteich_day_avrg.xlsx","92716","14/01/2026 15:27:46"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\Brunnmuehle_Quellteich_hour_avrg.xlsx","1990542","14/01/2026 15:27:45"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Brunnmuehle_Quellteich\Brunnmuehle_Quellteich_week.xlsx","7455","14/01/2026 15:27:37"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2014_Entwaesserungstollen_min.xlsx","324588","15/01/2025 15:38:56"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2015_Entwaesserungstollen_min.xlsx","823468","15/01/2025 15:39:35"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2016_Entwaesserungstollen_min.xlsx","1180044","15/01/2025 15:39:13"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2017_Entwaesserungstollen_min.xlsx","676542","15/01/2025 15:39:52"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2018_Entwaesserungstollen_min.xlsx","701947","15/01/2025 15:40:05"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2019_Entwaesserungstollen_min.xlsx","736958","15/01/2025 15:40:18"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2020_Entwaesserungstollen_min.xlsx","708136","06/01/2022 11:27:23"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2021_Entwaesserungstollen_min.xlsx","633001","06/01/2022 11:27:46"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2022_Entwaesserungstollen_min.xlsx","651227","17/01/2024 09:17:51"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2023_Entwaesserungstollen_min.xlsx","806533","10/01/2024 15:10:13"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2024_Entwaesserungstollen_min.xlsx","884313","13/01/2025 17:11:27"
